2560, 253, 1165, 561
2561, 245, 1173, 522
2562, 251, 1176, 481
2563, 250, 1178, 436
2564, 251, 1177, 394
2565, 254, 1179, 348
2566, 253, 1178, 299
2567, 252, 1183, 245
2568, 252, 1143, 254
2569, 249, 1140, 306
2570, 250, 1141, 352
2571, 250, 1141, 352
2572, 252, 1141, 352
2573, 249, 1139, 353
2574, 249, 1139, 517
2575, 246, 1188, 907
2576, 247, 1189, 881
2577, 252, 1191, 851
2578, 249, 1195, 813
2579, 250, 1206, 767
2580, 249, 1215, 723
2581, 251, 1222, 678
2582, 251, 1229, 634
2583, 249, 1241, 586
2584, 253, 1252, 538
2585, 254, 1263, 489
2586, 251, 1270, 443
2587, 253, 1277, 397
2588, 253, 1284, 350
2589, 253, 1290, 295
2590, 254, 1290, 295
2591, 253, 1289, 295
2592, 254, 1290, 295
2593, 13, 1296, 179
2594, 1, 0, 0
2595, 1, 0, 0
2596, 1, 0, 0
2597, 1, 0, 0
2598, 1, 0, 0
2599, 1, 0, 0
2600, 1, 0, 0
2601, 1, 0, 0
2602, 1, 0, 0
2603, 1, 0, 0
2604, 1, 0, 0
2605, 1, 0, 0
2606, 1, 0, 0
2607, 1, 0, 0
2608, 1, 16, 0
2609, 1, 0, 0
2610, 1, 0, 0
2611, 1, 0, 0
2612, 1, 0, 0
2613, 1, 0, 0
2614, 1, 0, 0
2615, 1, 0, 0
2616, 1, 0, 0
2617, 1, 0, 0
2618, 1, 0, 0
2619, 1, 0, 0
2620, 1, 0, 0
2621, 1, 0, 0
2622, 1, 0, 0
2623, 1, 0, 0
2624, 1, 0, 0
2625, 1, 0, 0
2626, 1, 16, 0
2627, 1, 0, 0
2628, 251, 1329, 349
2629, 254, 1320, 400
2630, 251, 1311, 448
2631, 250, 1304, 495
2632, 249, 1295, 545
2633, 250, 1281, 596
2634, 253, 1270, 646
2635, 251, 1261, 695
2636, 247, 1254, 740
2637, 253, 1247, 784
2638, 249, 1241, 827
2639, 253, 1236, 862
2640, 232, 1234, 894
2641, 121, 1230, 915
2642, 253, 1341, 498
2643, 253, 1343, 550
2644, 252, 1344, 604
2645, 254, 1344, 658
2646, 252, 1344, 710
2647, 252, 1341, 759
2648, 252, 1336, 803
2649, 251, 1332, 842
2650, 251, 1326, 883
2651, 209, 1319, 915
2652, 94, 1310, 936
2653, 2, 1447, 900
2654, 215, 1466, 874
2655, 186, 1478, 839
2656, 204, 1489, 803
2657, 238, 1499, 763
2658, 174, 1505, 719
2659, 247, 1498, 669
2660, 251, 1482, 621
2661, 102, 1471, 565
2662, 253, 1462, 524
2663, 252, 1458, 474
2664, 159, 1458, 428
2665, 246, 1451, 381
2666, 252, 1446, 331
2667, 251, 1436, 277
2668, 254, 1416, 227
2669, 251, 1380, 179
2670, 69, 1364, 161
2671, 1, 0, 0
2672, 1, 0, 0
2673, 1, 0, 0
2674, 1, 0, 0
2675, 1, 0, 0
2676, 1, 0, 0
2677, 1, 0, 0
2678, 1, 0, 0
2679, 1, 16, 0
2680, 1, 0, 0
2681, 1, 0, 0
2682, 1, 0, 0
2683, 1, 0, 0
2684, 1, 0, 0
2685, 1, 0, 0
2686, 1, 0, 0
2687, 1, 0, 0
2688, 49, 1382, 928
2689, 207, 1400, 906
2690, 250, 1411, 873
2691, 246, 1419, 835
2692, 215, 1424, 795
2693, 253, 1433, 754
2694, 252, 1429, 704
2695, 251, 1424, 653
2696, 252, 1421, 603
2697, 253, 1419, 548
2698, 251, 1418, 497
2699, 252, 1421, 449
2700, 253, 1421, 398
2701, 252, 1422, 345
2702, 238, 1411, 288
2703, 87, 1384, 232
2704, 1, 0, 0
2705, 1, 0, 0
2706, 1, 0, 0
2707, 1, 0, 0
2708, 1, 0, 0
2709, 1, 0, 0
2710, 1, 0, 0
2711, 1, 0, 0
2712, 1, 0, 0
2713, 1, 0, 0
2714, 1, 0, 0
2715, 1, 0, 0
2716, 1, 0, 0
2717, 1, 0, 0
2718, 1, 0, 0
2719, 1, 0, 0
2720, 1, 0, 0
2721, 1, 0, 0
2722, 1, 0, 0
2723, 120, 929, 521
2724, 1, 0, 0
2725, 1, 0, 0
2726, 1, 0, 0
2727, 1, 0, 0
2728, 1, 0, 0
2729, 18, 944, 500
2730, 1, 0, 0
2731, 1, 0, 0
2732, 1, 0, 0
2733, 1, 0, 0
2734, 1, 0, 0
2735, 1, 0, 0
2736, 1, 0, 0
2737, 1, 0, 0
2738, 1, 0, 0
2739, 1, 0, 0
2740, 1, 0, 0
2741, 1, 0, 0
2742, 1, 0, 0
2743, 1, 0, 0
2744, 1, 0, 0
2745, 1, 0, 0
2746, 1, 0, 0
2747, 1, 0, 0
2748, 1, 0, 0
2749, 1, 0, 0
2750, 1, 0, 0
2751, 1, 0, 0
2752, 1, 0, 0
2753, 31, 937, 764
2754, 1, 0, 0
2755, 1, 0, 0
2756, 159, 943, 729
2757, 1, 0, 0
2758, 43, 992, 852
2759, 156, 981, 832
2760, 54, 962, 790
2761, 228, 955, 749
2762, 184, 956, 701
2763, 251, 989, 809
2764, 250, 979, 764
2765, 252, 975, 716
2766, 239, 975, 668
2767, 204, 1034, 887
2768, 240, 1028, 866
2769, 242, 1024, 839
2770, 250, 1022, 794
2771, 252, 1019, 742
2772, 254, 1016, 693
2773, 249, 1013, 647
2774, 218, 1063, 894
2775, 231, 1063, 872
2776, 249, 1064, 842
2777, 251, 1061, 792
2778, 244, 1099, 800
2779, 252, 1101, 850
2780, 153, 1100, 879
2781, 215, 1098, 904
2782, 94, 1144, 796
2783, 248, 1146, 839
2784, 40, 1142, 874
2785, 180, 1144, 898
2786, 252, 1194, 617
2787, 252, 1203, 573
2788, 253, 1211, 527
2789, 253, 1218, 482
2790, 252, 1223, 438
2791, 253, 1225, 393
2792, 254, 1226, 349
2793, 254, 1229, 299
2794, 252, 1235, 233
2795, 251, 1240, 178
2796, 241, 1244, 135
2797, 1, 0, 0
2798, 1, 0, 0
2799, 1, 0, 0
2800, 1, 0, 0
2801, 1, 0, 0
2802, 1, 0, 0
2803, 1, 0, 0
2804, 1, 0, 0
2805, 1, 0, 0
2806, 1, 0, 0
2807, 1, 0, 0
2808, 1, 0, 0
2809, 1, 0, 0
2810, 1, 0, 0
2811, 1, 0, 0
2812, 1, 0, 0
2813, 1, 0, 0
2814, 1, 0, 0
2815, 1, 0, 0
2816, 1, 0, 0
2817, 1, 0, 0
2818, 1, 0, 0
2819, 1, 0, 0
2820, 1, 0, 0
2821, 1, 0, 0
2822, 1, 0, 0
2823, 1, 0, 0
2824, 1, 0, 0
2825, 1, 0, 0
2826, 1, 0, 0
2827, 1, 0, 0
2828, 1, 0, 0
2829, 1, 0, 0
2830, 1, 0, 0
2831, 1, 0, 0
2832, 1, 0, 0
2833, 1, 0, 0
2834, 1, 0, 0
2835, 1, 0, 0
2836, 1, 0, 0
2837, 1, 0, 0
2838, 1, 0, 0
2839, 1, 0, 0
2840, 252, 1378, 292
2841, 253, 1381, 349
2842, 251, 1379, 401
2843, 252, 1375, 450
2844, 253, 1375, 501
2845, 253, 1379, 553
2846, 253, 1384, 605
2847, 252, 1389, 658
2848, 252, 1392, 709
2849, 252, 1391, 757
2850, 230, 1385, 799
2851, 249, 1378, 839
2852, 249, 1372, 878
2853, 214, 1365, 912
2854, 1, 0, 0
2855, 251, 1309, 637
2856, 250, 1297, 688
2857, 254, 1290, 735
2858, 253, 1284, 781
2859, 253, 1279, 822
2860, 250, 1277, 861
2861, 243, 1276, 895
2862, 151, 1277, 923
2863, 232, 957, 519
2864, 1, 0, 0
2865, 1, 0, 0
2866, 88, 909, 608
2867, 1, 0, 0
2868, 1, 0, 0
2869, 1, 0, 0
2870, 1, 0, 0
2871, 1, 0, 0
2872, 1, 0, 0
2873, 1, 0, 0
2874, 1, 0, 0
2875, 1, 0, 0
2876, 1, 0, 0
2877, 1, 0, 0
2878, 1, 0, 0
2879, 1, 0, 0
2880, 121, 924, 728
2881, 213, 934, 698
2882, 219, 945, 669
2883, 251, 958, 636
2884, 253, 994, 605
2885, 253, 1030, 580
2886, 1, 0, 0
2887, 251, 1104, 528
2888, 222, 970, 588
2889, 196, 950, 621
2890, 1, 0, 0
2891, 153, 922, 684
2892, 189, 911, 714
2893, 186, 903, 698
2894, 163, 913, 668
2895, 207, 926, 637
2896, 193, 944, 606
2897, 213, 971, 575
2898, 242, 1007, 554
2899, 244, 1042, 530
2900, 252, 1074, 502
2901, 248, 1098, 470
2902, 250, 1113, 433
2903, 187, 1119, 392
2904, 245, 1115, 352
2905, 242, 1111, 309
2906, 230, 1111, 259
2907, 96, 1091, 254
2908, 25, 1096, 303
2909, 124, 1102, 345
2910, 193, 1103, 387
2911, 219, 1094, 426
2912, 221, 1076, 463
2913, 232, 1049, 494
2914, 242, 1018, 521
2915, 208, 984, 544
2916, 213, 952, 570
2917, 163, 929, 599
2918, 117, 917, 629
2919, 109, 905, 659
2920, 1, 0, 0
2921, 15, 909, 623
2922, 172, 923, 597
2923, 181, 938, 568
2924, 243, 962, 540
2925, 221, 996, 519
2926, 246, 1030, 495
2927, 126, 1062, 468
2928, 1, 0, 0
2929, 1, 0, 0
2930, 1, 0, 0
2931, 1, 0, 0
2932, 1, 0, 0
2933, 1, 0, 0
2934, 1, 0, 0
2935, 1, 0, 0
2936, 1, 0, 0
2937, 184, 975, 495
2938, 168, 940, 512
2939, 1, 0, 0
2940, 1, 0, 0
2941, 1, 0, 0
2942, 1, 0, 0
2943, 1, 0, 0
2944, 1, 0, 0
2945, 215, 1433, 897
2946, 226, 1445, 866
2947, 249, 1454, 825
2948, 184, 1465, 787
2949, 253, 1471, 745
2950, 253, 1462, 694
2951, 253, 1448, 645
2952, 249, 1439, 595
2953, 235, 1437, 547
2954, 129, 1441, 497
2955, 4, 1448, 448
2956, 1, 0, 0
2957, 1, 0, 0
2958, 111, 1425, 298
2959, 22, 1399, 242
2960, 1, 0, 0
2961, 1, 0, 0
2962, 1, 0, 0
2963, 1, 0, 0
2964, 1, 0, 0
2965, 1, 0, 0
2966, 1, 0, 0
2967, 1, 0, 0
2968, 1, 0, 0
2969, 1, 0, 0
2970, 1, 0, 0
2971, 1, 0, 0
2972, 1, 0, 0
2973, 1, 0, 0
2974, 1, 0, 0
2975, 1, 0, 0
2976, 1, 0, 0
2977, 1, 0, 0
2978, 16, 1293, 136
2979, 1, 0, 0
2980, 1, 0, 0
2981, 1, 0, 0
2982, 1, 0, 0
2983, 1, 0, 0
2984, 1, 0, 0
2985, 1, 0, 0
2986, 1, 0, 0
2987, 1, 0, 0
2988, 1, 0, 0
2989, 1, 0, 0
2990, 1, 0, 0
2991, 1, 0, 0
2992, 1, 0, 0
2993, 1, 0, 0
2994, 1, 0, 0
2995, 1, 0, 0
2996, 1, 0, 0
2997, 1, 0, 0
2998, 1, 0, 0
2999, 1, 0, 0
3000, 1, 0, 0
3001, 1, 0, 0
3002, 1, 0, 0
3003, 1, 0, 0
3004, 1, 0, 0
3005, 1, 0, 0
3006, 1, 0, 0
3007, 1, 0, 0
3008, 1, 0, 0
3009, 1, 0, 0
3010, 1, 0, 0
3011, 67, 1517, 782
3012, 16, 1528, 739
3013, 52, 1525, 696
3014, 51, 1513, 642
3015, 75, 1499, 598
3016, 153, 1488, 553
3017, 1, 0, 0
3018, 1, 0, 0
3019, 1, 0, 0
3020, 1, 0, 0
3021, 1, 0, 0
3022, 1, 0, 0
3023, 1, 0, 0
3024, 1, 0, 0
3025, 1, 0, 0
3026, 1, 0, 0
3027, 1, 0, 0
3028, 1, 0, 0
3029, 174, 1496, 522
3030, 224, 1488, 479
3031, 222, 1480, 436
3032, 244, 1475, 387
3033, 234, 1470, 340
3034, 135, 1470, 286
3035, 251, 1457, 236
3036, 239, 1429, 187
3037, 1, 0, 0
3038, 1, 0, 0
3039, 1, 0, 0
3040, 51, 1407, 164
3041, 1, 0, 0
3042, 1, 0, 0
3043, 1, 0, 0
3044, 1, 0, 0
3045, 1, 16, 0
3046, 1, 0, 0
3047, 1, 0, 0
3048, 1, 0, 0
3049, 1, 0, 0
3050, 1, 0, 0
3051, 1, 0, 0
3052, 1, 0, 0
3053, 1, 0, 0
3054, 1, 0, 0
3055, 1, 0, 0
3056, 1, 0, 0
3057, 1, 0, 0
3058, 1, 0, 0
3059, 1, 0, 0
3060, 1, 0, 0
3061, 1, 0, 0
3062, 1, 0, 0
3063, 1, 0, 0
3064, 1, 0, 0
3065, 1, 0, 0
3066, 1, 0, 0
3067, 1, 0, 0
3068, 1, 0, 0
3069, 1, 0, 0
3070, 1, 0, 0
3071, 1, 0, 0
3072, 1, 0, 0
3073, 1, 0, 0
3074, 1, 0, 0
3075, 1, 0, 0
3076, 1, 0, 0
3077, 1, 0, 0
3078, 1, 0, 0
3079, 1, 0, 0
3080, 1, 0, 0
3081, 1, 0, 0
3082, 1, 0, 0
3083, 1, 0, 0
3084, 1, 0, 0
3085, 1, 0, 0
3086, 1, 0, 0
3087, 1, 0, 0
3088, 1, 0, 0
3089, 1, 0, 0
3090, 1, 0, 0
3091, 1, 0, 0
3092, 1, 0, 0
3093, 1, 0, 0
3094, 1, 0, 0
3095, 1, 0, 0
3096, 1, 0, 0
3097, 1, 0, 0
3098, 1, 0, 0
3099, 1, 0, 0
3100, 1, 0, 0
3101, 1, 0, 0
3102, 1, 0, 0
3103, 1, 0, 0
3104, 1, 0, 0
3105, 255, 1153, 608
3106, 255, 1160, 652
3107, 255, 1171, 700
3108, 1, 0, 0
3109, 254, 1160, 727
3110, 255, 1151, 681
3111, 254, 1143, 631
3112, 254, 1133, 587
3113, 255, 1113, 568
3114, 255, 1120, 611
3115, 254, 1127, 659
3116, 255, 1136, 706
3117, 254, 1147, 750
3118, 255, 1129, 736
3119, 254, 1117, 685
3120, 255, 1109, 642
3121, 254, 1104, 592
3122, 255, 1083, 576
3123, 255, 1088, 616
3124, 255, 1094, 666
3125, 255, 1102, 710
3126, 255, 1112, 757
3127, 254, 1094, 739
3128, 254, 1082, 693
3129, 255, 1077, 647
3130, 255, 1071, 605
3131, 1, 0, 0
3132, 255, 1057, 628
3133, 255, 1062, 668
3134, 255, 1067, 719
3135, 1, 0, 0
