0, 37.638313, 70.063133, -23.824186
1, 29.524611, 92.637413, -30.630264
2, 21.620558, 116.368164, -34.126064
3, 12.501484, 140.261688, -36.900391
4, 3.926132, 162.681152, -36.437458
5, -2.828314, 190.846786, -39.605961
6, -13.094604, 214.295120, -39.865883
7, -18.912708, 244.763657, -47.878761
8, -30.096375, 224.887543, -29.768227
9, -25.270681, 195.763748, -25.011606
10, -18.775457, 169.273758, -22.684725
11, -9.678637, 146.098389, -21.919559
12, 0.351527, 125.503227, -22.150955
13, 6.546343, 101.891678, -18.740307
14, 14.968730, 78.492905, -14.605593
15, 142.343475, -89.403374, -10.366518
16, 141.857346, -64.992126, -9.863219
17, 141.638153, -37.928219, -12.937012
18, 132.237808, -15.352072, -15.725199
19, 121.777977, 7.475105, -27.098005
20, 107.396263, 24.124393, -32.214840
21, 97.113380, 46.155407, -38.843430
22, 86.212456, 68.420059, -46.232422
23, 72.481743, 88.423782, -54.441189
24, 59.190441, 109.559952, -63.931873
25, 46.477001, 130.002090, -70.550041
26, 35.546558, 153.365173, -76.831207
27, 27.773169, 178.858337, -80.560234
28, 20.056986, 204.330673, -84.591301
29, 13.722390, 232.860626, -91.934418
30, -5.812682, 246.886322, -96.950241
31, -32.262486, 253.606537, -104.717903
32, -56.248634, 264.630371, -115.997696
33, -90.616806, 243.948578, -113.183945
34, -104.580223, 223.062408, -103.972145
35, -119.160645, 206.509033, -98.032166
36, -125.811600, 181.941544, -88.181366
37, -112.495743, 151.654968, -81.031845
38, -109.968163, 126.680534, -75.792938
39, -112.761192, 102.260033, -72.746025
40, -111.091141, 78.259987, -65.852692
41, -113.377861, 53.856331, -56.602455
42, -119.776024, 33.127125, -46.037945
43, -119.591988, 9.003873, -34.443714
44, -117.799805, -14.760811, -25.402912
45, -115.587090, -38.009686, -16.737225
46, -118.165916, -58.679516, -5.513053
47, -123.314491, -81.423492, 4.700122
48, -116.047813, -107.364746, 10.886153
49, -114.700043, -130.213715, 14.913437
50, -92.711258, -153.856445, 20.179211
51, -71.153130, 35.272335, -14.949523
52, -73.518211, 56.286373, -23.328283
53, -79.929001, 81.287933, -28.378632
54, -81.202812, 105.339844, -32.384640
55, -84.905899, 129.787354, -35.492443
56, -90.425827, 155.664658, -38.412746
57, -95.834343, 182.695602, -42.724697
58, -104.505775, 213.424393, -48.438889
64, -48.626976, 246.019897, -131.532410
65, -29.825743, 244.741959, -126.426064
66, -6.580925, 238.358200, -120.806564
67, 17.076176, 226.323792, -114.287880
68, 26.159727, 201.451172, -105.172203
69, 34.634903, 176.639450, -99.657959
70, 46.163490, 151.716385, -95.694656
71, 56.154835, 131.125687, -89.885399
72, 70.092262, 109.791336, -81.302361
73, 86.824562, 90.259956, -71.694763
74, 101.277771, 72.295219, -61.951042
75, 114.131279, 50.697063, -54.045952
76, 125.048111, 27.229650, -47.271370
77, 132.926315, 4.513547, -41.778103
78, 143.175217, -19.436138, -38.381634
79, 149.083740, -45.367809, -34.134892
80, 147.286652, -73.264328, -31.301603
81, 145.828247, -95.607117, -31.487438
82, 62.720863, 132.193344, -105.647804
83, 79.531181, 110.676231, -101.623703
84, 98.013367, 94.402069, -97.430351
85, 117.953194, 76.590767, -93.896904
86, 130.153229, 52.382126, -90.295853
87, 150.926056, 35.512852, -89.010338
88, 158.625244, 10.309690, -84.332054
89, 162.711884, -17.780294, -80.065392
90, 173.089752, -40.951584, -77.815483
91, 171.730682, -69.785774, -74.174263
92, 168.792648, -95.649490, -77.165550
93, 144.333542, -107.207764, -155.877502
94, 150.559937, -81.886780, -157.541473
95, 146.618149, -54.885933, -156.111145
96, 145.023239, -28.432623, -163.631668
97, 139.771194, -2.866092, -169.920181
98, 123.695351, 15.767901, -168.247360
99, 108.324829, 37.710857, -169.227539
100, 89.005699, 53.597626, -166.632034
101, 72.165085, 69.568504, -164.984024
102, 55.127163, 90.923416, -168.180664
103, 40.525410, 107.849808, -167.835953
104, 25.714325, 126.668533, -168.406387
105, 12.791074, 147.319138, -167.692657
106, -0.373556, 167.986526, -166.024765
107, -16.038555, 190.050140, -166.430283
108, -36.389584, 205.124756, -161.081238
109, -56.762486, 223.430191, -160.906921
110, -75.827072, 207.242981, -156.139069
111, -78.667366, 177.582886, -164.157867
112, -88.922279, 153.814331, -168.786331
113, -89.286858, 128.224579, -166.664856
114, -90.484955, 104.047081, -164.747345
115, -95.496826, 79.493210, -161.684814
116, -100.804489, 56.138824, -159.244797
117, -105.295242, 31.929495, -154.423599
118, -105.942741, 4.851989, -153.520905
119, -122.041359, -13.407069, -151.793259
120, -131.686371, -33.406967, -148.082062
121, -137.395508, -59.491913, -145.735245
122, -137.916702, -85.481590, -144.126083
123, -131.933090, -109.397415, -135.747345
124, -124.232254, -133.525162, -128.420578
125, -119.939987, -158.510742, -124.787193
126, -111.552513, -179.977402, -121.947746
128, 160.619156, -106.263840, -117.522575
129, 165.467163, -79.300629, -120.532982
130, 158.894531, -55.422279, -119.352821
131, 154.215408, -30.184519, -124.810936
132, 150.575653, -2.543204, -129.985352
133, 144.008270, 21.622618, -134.127518
134, 124.397881, 40.220314, -131.951309
135, 108.543900, 60.434914, -133.399933
136, 92.728401, 80.541595, -136.435028
137, 77.525482, 102.677536, -138.828506
138, 63.736641, 127.599014, -143.835419
139, 50.149532, 149.695038, -146.414551
140, 38.243393, 172.436279, -147.590500
141, 24.734360, 193.974014, -148.451889
142, 7.500084, 213.878906, -149.185455
143, -16.920313, 234.001068, -144.291321
144, -121.795006, 188.900009, -146.825363
145, -123.635384, 157.709518, -149.246735
146, -125.065247, 130.300110, -146.280182
147, -127.093910, 103.506432, -141.847870
148, -129.660019, 78.842422, -138.630432
149, -131.669128, 55.563992, -133.674225
150, -135.936249, 31.491247, -127.108315
151, -140.631409, 7.636852, -122.669167
152, -144.643021, -18.485083, -114.484482
153, -148.267776, -43.310577, -109.690804
154, -152.113815, -68.653786, -108.027969
155, -153.601105, -95.811363, -101.321587
156, -139.149170, -121.398735, -89.746948
157, -129.956284, -145.591141, -82.944534
158, -126.800652, -167.589417, -79.874008
159, -107.911194, -186.451965, -75.756577
160, -58.282215, -28.657227, 101.764786
163, -66.772873, -8.739339, 96.965675
164, -77.707077, -32.451828, 107.464432
165, -90.977997, -51.251057, 110.685364
166, -97.412621, -73.117828, 115.767197
167, -94.726585, -93.668655, 114.083061
168, -86.003738, -116.598007, 111.205635
169, -69.232071, 3.707532, 89.982735
170, -83.962357, -14.194286, 94.797272
171, -94.034027, -33.191536, 97.862396
172, -104.834473, -56.304176, 101.191467
173, -66.842361, 11.006750, 70.734665
174, -76.519836, -5.882330, 74.116852
175, -94.949982, -25.962906, 81.483429
176, -105.826698, -46.561829, 82.901863
177, -109.326965, -71.339996, 92.165443
178, -109.014404, -94.091667, 96.796143
179, -97.741539, -115.432732, 94.312973
180, -97.125473, -128.226212, 79.170723
181, -110.136436, -105.771240, 77.558929
182, -120.057030, -79.569359, 70.945343
183, -109.301636, -60.107723, 68.094452
184, -121.271973, -66.192749, 47.806412
185, -116.666527, -90.428413, 49.774498
186, -112.411697, -113.833344, 56.148460
187, -99.963531, -135.967026, 60.574104
188, -122.866150, -70.026154, 23.768459
189, -117.777687, -93.213234, 27.855917
190, -117.173401, -118.927612, 32.623924
191, -100.496452, -140.641724, 35.637730
192, 92.193954, -43.395248, 103.368027
193, 73.839958, -27.978851, 106.999466
194, 104.413475, -35.871803, 98.879761
195, 96.958450, -15.219310, 103.833313
196, 69.690407, -2.977266, 99.531769
197, 120.106918, -75.060013, 87.424461
198, 121.009453, -49.762566, 91.117973
199, 120.612602, -26.534195, 95.448929
200, 102.965813, -19.387787, 91.026146
201, 87.104965, 5.012406, 95.302658
202, 66.739548, 15.389664, 91.276100
203, 118.141296, -7.896852, 85.646698
204, 100.516357, 9.215955, 85.315788
205, 80.599403, 23.166069, 83.783371
206, 60.680431, 36.333817, 80.810143
207, 129.259537, -71.352966, 70.214500
208, 134.880402, -43.869019, 75.172432
209, 133.787888, -19.710936, 71.567322
210, 115.487671, 1.644493, 66.833847
211, 93.145233, 14.817577, 64.341103
212, 75.627495, 29.364803, 61.701256
213, 53.241810, 40.276535, 59.537792
214, 136.588882, -72.081413, 57.068798
215, 137.949966, -48.063515, 54.048012
216, 137.985214, -20.002888, 51.357269
217, 118.204590, -3.764433, 48.785786
218, 124.063660, -9.474276, 30.721725
219, 146.587006, -25.938078, 33.704483
220, 144.492157, -52.491814, 36.256897
221, 136.625854, -81.553833, 38.540833
222, 128.820404, -3.869860, 6.047365
223, 136.850281, -28.939312, 9.450355
224, 145.507553, -52.997284, 10.396395
225, 141.797989, -77.838043, 12.716441
226, 66.640778, 61.193623, -32.057930
227, 54.498966, 79.417755, -39.704342
228, 46.376591, 105.092064, -45.220375
229, 35.459068, 128.159225, -51.809467
230, 25.874216, 149.518326, -54.669384
231, 18.779942, 174.912949, -56.690166
232, 12.637603, 201.804306, -58.534756
233, 1.578649, 226.723511, -60.773510
234, -9.778995, 250.557693, -71.427650
235, -37.538906, 257.417542, -80.693008
236, -64.553017, 268.003021, -92.333969
237, -87.987366, 253.901703, -89.067360
238, -101.485390, 232.648468, -80.153145
239, -115.417747, 213.147125, -70.057579
240, -113.449867, 184.307785, -58.619942
241, -111.225975, 157.444138, -57.935860
242, -103.968750, 131.791763, -54.526741
243, -100.971550, 105.597473, -50.738857
244, -97.367935, 82.094414, -45.500408
245, -96.540581, 57.929596, -37.854015
246, -97.426636, 33.728245, -30.580790
247, -95.614967, 10.775480, -20.747305
256, -128.218277, 173.530228, -133.491501
257, -127.769142, 146.438202, -129.128281
258, -129.442215, 118.701927, -123.168900
259, -129.445312, 91.704369, -117.191833
260, -131.092087, 66.745430, -113.283646
261, -136.307953, 43.018402, -109.124321
262, -141.456421, 18.179819, -101.021408
263, -154.057510, -3.834941, -98.762199
264, -154.739029, -29.782000, -90.806915
265, -159.090225, -54.607471, -87.305962
266, -156.276276, -79.195213, -80.409615
267, -146.081894, -106.570435, -74.221535
268, -140.986679, -129.366928, -67.479874
269, -134.240463, -155.650848, -61.563351
270, -129.236740, -176.669403, -58.251358
271, -103.920761, -189.021667, -50.945492
272, -148.497238, 1.788329, -65.015892
273, -149.291550, -21.824772, -53.646481
274, -146.843979, -46.784309, -44.814705
275, -143.378113, -71.420364, -36.203529
276, -139.574738, -96.285431, -29.524967
277, -130.589478, -120.036758, -24.511765
278, -122.077499, -141.693909, -18.200993
279, -103.581161, -164.271912, -17.037825
280, 14.700012, 221.153931, -133.230988
281, 26.775259, 197.882767, -129.257736
282, 40.616058, 174.362503, -126.095291
283, 51.834755, 150.962357, -123.077896
284, 65.120667, 129.515350, -122.363724
285, 81.647362, 107.235519, -119.021461
286, 97.895836, 87.724388, -117.549355
287, 115.120155, 68.393349, -114.878372
288, 135.839645, 53.003956, -116.805740
289, 148.618057, 28.605841, -112.231201
290, 153.304611, 2.399355, -107.518044
291, 158.696487, -23.878473, -103.643776
292, 163.883957, -50.311317, -98.556244
293, 169.533600, -74.974731, -99.342247
294, 169.301987, -100.853905, -100.263092
295, 106.200615, 81.979691, -78.269661
296, 120.570175, 61.382748, -70.526558
297, 131.348404, 38.681572, -63.585819
298, 146.725189, 17.130932, -60.109676
299, 150.415527, -9.516049, -56.331264
300, 156.918304, -35.250023, -52.441906
301, 164.283249, -60.556622, -54.464611
302, 160.876877, -88.318771, -55.118217
303, -38.634201, 31.110979, 78.951576
304, -33.660866, 9.778467, 93.252762
306, -22.446398, -24.474478, 110.365311
307, -13.427479, -53.782646, 119.610657
308, -74.393562, 194.052780, -30.405445
309, -74.515747, 168.554016, -26.877867
310, -69.106598, 142.806030, -23.817511
311, -62.974411, 115.271835, -21.209309
312, -57.732933, 92.291435, -18.194185
313, -58.003956, 70.278076, -14.235977
314, -57.634109, 48.053082, -9.288190
320, 53.735226, -23.725212, 108.969810
321, 50.346920, -2.728654, 103.744011
322, 44.691853, 15.474252, 93.918686
323, 41.705353, 39.160431, 85.174919
324, 32.781246, 48.447254, 64.679680
325, 23.926159, 52.341484, 44.952724
326, 15.498972, 54.070568, 24.983944
327, 10.667734, 68.238419, 4.390352
328, 17.850895, 42.410030, 77.072350
329, 25.125418, 24.295866, 90.105194
331, 36.366699, -11.869186, 107.710838
332, 40.372303, -30.378284, 114.263062
333, 26.808165, -33.606716, 117.550545
334, 21.596268, -16.200151, 111.367142
335, 15.918606, 3.324184, 104.147789
336, 10.719570, 19.620138, 91.373123
337, 4.852804, 34.378990, 75.775589
338, 1.104889, 44.979752, 54.389866
339, -1.310082, 57.933617, 35.038780
340, -5.221205, 74.214821, 15.240354
341, -11.742125, 90.709076, 1.006138
342, -16.205648, 113.139687, -9.715138
343, -24.395285, 134.207581, -13.810895
344, -32.209995, 158.552643, -13.686017
345, -41.013363, 180.624222, -13.044179
346, -51.102993, 201.567291, -15.128737
350, -36.385315, 124.202957, -8.592990
351, -28.822420, 96.888275, 0.171106
352, -23.831495, 75.799881, 12.610329
353, -20.039412, 60.716232, 28.900385
354, -16.928505, 48.418846, 47.756882
355, -11.434684, 37.872231, 67.670258
356, -6.514932, 22.999945, 86.110435
357, -2.978236, 8.633117, 99.555527
358, 2.860996, -10.031203, 109.013870
359, 11.259212, -22.850182, 115.295792
360, -3.722766, -43.596729, 121.004372
361, -9.988229, -20.675365, 112.873070
362, -14.397368, -3.354971, 102.347710
363, -18.724236, 15.528900, 92.508507
364, -23.546007, 30.962275, 76.667915
365, -27.818645, 38.013603, 59.555649
366, -29.825584, 47.958935, 38.008335
367, -34.747925, 57.059593, 20.832954
368, -38.430077, 72.610176, 5.399917
369, -43.066628, 95.225861, -6.164732
370, -41.944164, 113.823830, -11.293330
371, -38.339619, 135.460571, -12.516540
372, -51.283669, 163.159241, -15.088653
373, -53.398804, 186.249893, -18.556471
374, -48.398647, 47.754601, 5.876616
375, -46.238201, 38.205822, 24.176060
376, -47.837181, 29.426054, 48.415176
377, -52.378071, 28.136047, 69.733002
378, -53.518295, 17.616428, 89.276260
379, -47.229774, -3.521588, 100.692329
380, -45.614193, -23.302105, 115.699890
381, -45.445023, -42.096466, 123.807426
382, -56.367142, -52.622387, 122.596802
383, -70.377640, -72.838745, 123.336990
384, 149.359955, -113.399925, -134.187836
385, 155.583115, -87.334030, -137.695465
386, 151.759949, -64.343475, -137.366409
387, 148.774765, -33.575230, -144.046051
388, 144.518738, -9.451248, -149.192337
389, 138.723862, 18.465637, -155.249878
390, 117.417252, 34.626987, -149.641495
391, 100.348053, 50.481678, -147.126785
392, 86.080559, 71.625565, -150.781723
393, 69.563591, 91.615845, -152.729050
394, 54.576172, 112.484764, -156.381989
395, 43.947002, 131.282089, -159.386337
396, 31.320602, 157.535217, -166.821869
397, 14.557686, 177.076569, -164.552582
398, -2.535190, 191.103455, -159.284760
399, -17.877678, 213.789001, -157.120834
400, -55.881824, 204.838791, -130.617493
401, -99.647858, 200.320404, -145.299347
402, -104.652016, 178.693649, -160.734909
403, -97.141304, 143.679810, -156.570297
404, -103.541100, 117.918434, -158.688965
405, -94.451569, 91.379456, -153.018066
406, -109.693436, 67.830406, -151.743591
407, -116.460968, 43.935547, -146.134811
408, -122.909843, 21.885822, -138.465500
409, -127.218788, -3.007759, -133.477783
410, -133.014877, -27.577175, -127.719528
411, -136.839188, -51.104355, -127.026192
412, -145.364670, -78.317863, -125.693680
413, -149.208237, -102.754684, -122.883751
414, -130.592636, -127.276573, -109.099121
415, -122.419777, -149.032700, -102.476868
416, -116.277557, -172.824402, -97.751144
417, -101.564865, -189.826706, -92.344513
418, -95.063828, 235.076935, -129.915024
419, -109.837265, 211.840027, -127.666855
420, -123.231155, 193.119400, -120.670433
421, -128.000153, 171.763824, -112.121635
422, -128.396988, 142.670273, -105.915710
423, -123.590355, 116.487816, -98.980713
424, -121.639221, 90.188919, -92.318489
425, -121.954430, 66.751221, -83.605476
426, -127.379448, 45.936478, -72.377556
427, -133.318344, 24.008820, -60.306622
428, -137.226562, 1.138283, -47.967426
429, -136.555405, -22.826878, -37.784405
430, -129.898666, -46.474224, -30.481939
431, -126.413353, -70.422066, -21.582008
432, -124.541260, -94.929893, -12.478642
433, -119.618607, -119.867912, -6.734888
434, -106.160820, -141.879807, -2.415221
435, -95.068695, -164.239304, 0.668187
436, -136.251709, 46.410992, -91.097015
437, -144.107620, 22.450367, -84.032913
438, -146.191696, 0.440882, -78.496033
439, -156.498093, -24.130724, -71.357697
440, -161.236298, -50.249638, -66.340324
441, -155.871628, -76.484917, -60.518929
442, -147.012619, -101.625717, -53.015907
443, -138.629654, -124.898399, -44.658257
444, -131.742218, -149.005402, -38.938049
445, -122.784630, -171.643723, -35.191925
446, -95.312164, -186.977478, -34.600136
448, 139.692596, -103.154099, -172.426666
449, 141.556854, -78.770676, -173.760498
450, 142.536743, -50.721527, -181.145309
451, 135.241699, -25.741846, -179.006943
452, 130.016617, -2.056814, -184.798904
453, 110.058746, 16.653843, -182.196854
454, 96.278961, 35.536640, -179.761292
455, 78.263191, 53.226143, -177.210648
456, 61.191231, 69.435585, -176.701035
457, 125.442383, -103.861496, -184.636963
458, 128.704163, -77.811249, -180.376984
459, 128.788528, -51.852093, -194.704834
460, 126.821732, -25.824764, -199.333679
461, 111.291771, -6.313393, -187.560913
463, 115.862610, -53.526806, -194.704071
464, 118.385269, -25.490261, -213.656342
467, 75.273788, 25.724823, -181.026245
468, 62.055187, 50.971951, -186.023621
469, 49.008808, 74.001129, -186.808243
470, 34.410107, 91.555214, -184.552658
471, 22.104681, 112.332146, -182.192703
472, 7.764097, 132.251297, -181.877472
473, -9.773514, 150.007599, -175.004944
474, -28.149618, 166.794708, -173.442017
475, -37.287754, 188.907608, -176.018921
476, -54.976295, 212.473297, -179.882187
479, -63.868118, 192.422760, -207.563705
480, -73.697258, 198.560135, -177.078110
481, -73.440163, 165.681503, -182.363586
482, -73.859894, 139.539261, -180.107040
483, -72.963699, 113.190048, -175.122345
484, -75.817162, 89.595604, -172.072296
485, -84.301804, 63.240562, -172.972748
486, -89.895287, 39.391048, -175.046783
487, -91.816063, 16.951059, -175.601807
488, -95.311134, -5.991401, -172.639709
489, -100.724609, -30.134344, -176.661316
490, -100.145599, -55.561325, -163.976349
491, -111.744377, -78.200508, -186.087524
495, -124.270096, -75.419212, -177.836609
496, -119.679619, -102.391266, -174.272629
497, -109.377861, -126.073708, -167.543564
498, -102.542679, -148.040070, -167.308548
499, -95.035545, -171.957397, -157.700195
500, -102.216866, 12.928005, -165.460526
501, -111.820679, -9.302741, -162.214020
502, -117.464890, -31.814529, -162.443283
503, -128.008774, -55.256378, -162.607697
504, -130.244263, -79.222923, -162.213379
505, -125.914940, -105.742790, -153.794861
506, -125.391891, -129.924683, -152.646118
507, -113.001892, -151.764465, -143.035950
508, -105.090691, -174.888000, -140.073303
513, -84.937813, -33.400650, 49.479893
514, -73.331917, -12.574715, 45.829048
515, -58.331116, 3.854517, 41.243500
517, -52.410381, 12.515843, 32.446590
518, -68.912598, -3.207237, 36.464520
519, -81.104919, -23.498558, 39.201500
520, -91.682518, -45.095894, 41.702530
521, -96.321960, -56.229023, 34.532940
522, -90.880692, -33.184029, 32.214527
523, -77.573120, -12.819919, 30.244167
524, -65.059052, 5.055022, 26.231707
525, -50.098724, 21.459904, 23.908897
526, -58.661556, 14.502123, 16.408405
527, -74.046196, -0.913118, 19.736433
528, -86.487518, -23.186407, 23.264036
529, -95.643890, -43.969360, 26.248898
530, -100.808876, -56.827518, 17.603828
531, -94.830589, -33.126087, 16.440216
532, -85.154869, -11.739310, 14.304529
533, -72.131325, 7.472703, 9.904723
534, -55.563881, 23.809433, 7.321020
535, -68.333275, 16.549519, 1.519001
536, -82.634514, -0.819212, 3.961811
537, -93.450111, -20.667973, 6.834502
538, -97.880768, -47.089279, 8.284280
540, -99.325905, -33.749855, 0.046063
541, -90.638710, -10.451953, -2.037156
542, -76.250557, 8.365182, -4.905588
545, 52.858791, 51.723583, -14.642432
546, 72.190445, 39.092983, -13.630999
547, 91.311668, 22.513748, -14.675271
549, 97.881172, 6.951289, -6.600965
550, 81.676117, 28.824646, -5.386438
551, 61.682846, 42.239082, -5.973326
552, 41.330486, 54.063660, -7.509575
553, 29.772390, 54.875092, -0.133083
554, 48.327560, 45.545246, 1.660582
555, 67.740227, 31.897526, 3.326756
556, 88.225601, 18.114695, 2.626776
557, 101.474693, -4.243786, 1.664272
558, 95.654793, 6.889452, 8.804014
559, 77.500969, 21.792265, 11.676166
560, 57.079563, 36.471016, 11.045056
561, 37.766903, 45.843674, 9.448130
562, 27.658209, 51.559464, 15.549923
563, 40.198784, 46.708679, 17.241602
564, 65.434311, 28.042917, 20.077129
565, 86.695244, 16.170773, 19.041441
566, 100.873940, -5.491661, 17.434546
567, 95.707596, 3.859349, 26.554459
568, 75.726318, 18.591547, 29.068476
569, 57.669682, 32.832821, 27.039762
570, 35.136177, 40.227180, 24.934950
572, 44.076077, 33.484985, 34.099167
573, 64.806190, 25.806362, 36.429829
574, 85.216370, 11.801978, 36.826572
305, -28.053631, -7.348005, 101.809036
330, 30.746059, 6.213340, 98.908020
462, 113.577194, -29.920099, -191.132492
516, -55.370750, 8.185181, 36.845047
539, -98.603333, -40.419567, 4.165172
548, 94.596420, 14.732518, -10.638118
571, 39.606125, 36.856083, 29.517059
